[32m[STARTED]  [0m Building in 'target'...
[32m[RESOLVED] [0m metadata [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build [36min 1.07 seconds[0m
[32m[RESOLVED] [0m build/modules [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/identifier [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/identifier/module-server%2Frepository [36min 0.06 seconds[0m
[32m[RESOLVED] [0m build/modules/identifier/module-provider%2Fazure [36min 0.06 seconds[0m
[32m[RESOLVED] [0m build/modules/identifier/module-format%2Fmaven [36min 0.07 seconds[0m
[32m[RESOLVED] [0m build/modules/identifier/module-provider%2Ffilesystem [36min 0.06 seconds[0m
[32m[RESOLVED] [0m build/modules/identifier/module-format%2Fraw [36min 0.07 seconds[0m
[32m[RESOLVED] [0m build/modules/identifier/module-provider%2Fs3 [36min 0.06 seconds[0m
[32m[RESOLVED] [0m build/modules/identifier/module-format%2Foci [36min 0.07 seconds[0m
[32m[RESOLVED] [0m build/modules/identifier/module-format%2Fspi [36min 0.07 seconds[0m
[32m[RESOLVED] [0m build/modules/identifier/module-test-s3 [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/identifier/module-test-azure [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/identifier/module-server%2Fui [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/identifier/module-test [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-provider%2Ffilesystem/sources [36min 0.09 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-format%2Fraw/sources [36min 0.08 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-provider%2Fazure/sources [36min 0.09 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-test-azure/sources [36min 0.09 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-format%2Fspi/sources [36min 0.07 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-server%2Fui/sources [36min 0.09 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-server%2Frepository/sources [36min 0.09 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-provider%2Fs3/sources [36min 0.09 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-test-s3/sources [36min 0.09 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-format%2Fmaven/sources [36min 0.09 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-test/sources [36min 0.07 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-format%2Foci/sources [36min 0.10 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-format%2Foci/manifests [36min 0.34 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-format%2Fmaven/manifests [36min 0.43 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-format%2Foci/coordinates [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-format%2Fspi/manifests [36min 0.44 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-provider%2Fs3/manifests [36min 0.44 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-provider%2Ffilesystem/manifests [36min 0.44 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-format%2Fspi/coordinates [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-test/manifests [36min 0.44 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-format%2Fmaven/coordinates [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-provider%2Fs3/coordinates [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-server%2Fui/manifests [36min 0.44 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-provider%2Ffilesystem/coordinates [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-test/coordinates [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-test-azure/manifests [36min 0.44 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-server%2Fui/coordinates [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-test-azure/coordinates [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-server%2Frepository/manifests [36min 0.44 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-server%2Frepository/coordinates [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-format%2Fraw/manifests [36min 0.44 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-format%2Fraw/coordinates [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-test-s3/manifests [36min 0.45 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-provider%2Fazure/manifests [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-test-s3/coordinates [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/identifier/module-provider%2Fazure/coordinates [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose [36min 0.04 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/group [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module [36min 0.11 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Ffilesystem [36min 0.25 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Ffilesystem/dependencies [36min 0.15 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Ffilesystem/dependencies/prepare [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Ffilesystem/dependencies/artifacts [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce/describe [36min 0.54 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce/assemble [36min 0.79 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce/assemble/prepare [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce/assemble/binary [36min 0.31 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce/assemble/format [36min 0.51 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce/assemble/binary/compiled [36min 0.26 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce/assemble/binary/compiled/scan [36min 0.06 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce/assemble/binary/compiled/compile [36min 0.00 seconds[0m
